delivery_date,id,business_date,time,time_interval,fixing_i_price,fixing_i_volume,fixing_ii_price,fixing_ii_volume,continous_trading_WAvg_price,continous_trading_volume,fixing_ii_buy_volume,fixing_ii_sell_volume,total_listings_WAvg_price,total_listings_buy_volume,total_listings_max_price,total_listings_min_price,total_listings_sell_volume,total_listings_volume
2026-02-05 00:00:00+00:00,15002,2026-02-04,06:30:00,2026-02-05_Q06:30,,,491.15,1925.9,,,1925.9,1354.7,496.34,1420.025,499.01,487.47,1277.225,1420.025
2026-02-05 00:00:00+00:00,15003,2026-02-04,06:45:00,2026-02-05_Q06:45,,,500.51,1609.2,,,1609.2,1485.0,499.46,1340.85,500.51,487.47,1309.8,1340.85
2026-02-05 00:00:00+00:00,15004,2026-02-04,07:00:00,2026-02-05_Q07:00,,,525.85,1774.3,,,1672.5,1774.3,507.62,1356.675,525.85,487.47,1382.125,1382.125
2026-02-05 00:00:00+00:00,15005,2026-02-04,07:15:00,2026-02-05_Q07:15,,,511.56,1626.5,,,1608.3,1626.5,568.86,1300.175,594.8,511.56,1304.725,1304.725
2026-02-05 00:00:00+00:00,15006,2026-02-04,07:30:00,2026-02-05_Q07:30,,,541.36,1807.5,,,1807.5,1416.7,576.91,1349.975,594.8,539.72,1252.275,1349.975
2026-02-05 00:00:00+00:00,15007,2026-02-04,07:45:00,2026-02-05_Q07:45,,,568.96,1961.7,,,1961.7,1411.7,585.67,1388.525,594.8,539.72,1251.025,1388.525
2026-02-05 00:00:00+00:00,15035,2026-02-04,14:45:00,2026-02-05_Q14:45,,,542.68,2183.1,,,2183.1,1473.3,603.47,1535.375,637.0,542.68,1357.925,1535.375
2026-02-05 00:00:00+00:00,15009,2026-02-04,08:15:00,2026-02-05_Q08:15,,,558.5,2002.8,,,2002.8,1340.8,604.26,1427.2,629.0,525.99,1261.7,1427.2
2026-02-05 00:00:00+00:00,15010,2026-02-04,08:30:00,2026-02-05_Q08:30,,,576.51,2093.4,,,2093.4,1337.0,610.05,1449.85,629.0,525.99,1260.75,1449.85
2026-02-05 00:00:00+00:00,15011,2026-02-04,08:45:00,2026-02-05_Q08:45,,,581.26,2072.4,,,2072.4,1352.6,611.88,1444.6,629.0,525.99,1264.65,1444.6
2026-02-05 00:00:00+00:00,15012,2026-02-04,09:00:00,2026-02-05_Q09:00,,,580.56,2082.2,,,2082.2,1428.0,611.57,1447.05,629.0,525.99,1283.5,1447.05
2026-02-05 00:00:00+00:00,15013,2026-02-04,09:15:00,2026-02-05_Q09:15,,,589.39,1975.9,,,1975.9,1475.0,633.24,1449.85,655.9,589.39,1324.625,1449.85
2026-02-05 00:00:00+00:00,15014,2026-02-04,09:30:00,2026-02-05_Q09:30,,,564.87,1953.5,,,1953.5,1427.0,625.12,1444.25,655.9,564.87,1312.625,1444.25
2026-02-05 00:00:00+00:00,15015,2026-02-04,09:45:00,2026-02-05_Q09:45,,,547.41,1916.0,,,1916.0,1493.7,619.68,1434.875,655.9,547.41,1329.3,1434.875
2026-02-05 00:00:00+00:00,15018,2026-02-04,10:30:00,2026-02-05_Q10:30,,,564.54,1624.9,,,1624.9,1587.9,589.16,1328.525,600.0,491.68,1319.275,1328.525
2026-02-05 00:00:00+00:00,15036,2026-02-04,15:00:00,2026-02-05_Q15:00,,,583.13,2217.7,,,2217.7,1466.2,617.66,1544.025,637.0,561.76,1356.15,1544.025
2026-02-05 00:00:00+00:00,15046,2026-02-04,17:30:00,2026-02-05_Q17:30,,,600.9,2011.8,,,2011.8,1620.3,658.84,1600.25,688.01,600.9,1502.375,1600.25
2026-02-05 00:00:00+00:00,15038,2026-02-04,15:30:00,2026-02-05_Q15:30,,,594.32,2125.0,,,2125.0,1543.6,635.53,1518.825,657.7,490.84,1373.475,1518.825
2026-02-05 00:00:00+00:00,15058,2026-02-04,20:30:00,2026-02-05_Q20:30,,,568.68,2113.7,,,2113.7,1410.8,582.55,1511.125,600.0,560.0,1335.4,1511.125
2026-02-05 00:00:00+00:00,15059,2026-02-04,20:45:00,2026-02-05_Q20:45,,,535.65,2055.2,,,2055.2,1470.6,571.35,1496.5,600.0,535.65,1350.35,1496.5
2026-02-05 00:00:00+00:00,15060,2026-02-04,21:00:00,2026-02-05_Q21:00,,,505.13,2059.7,,,2059.7,1613.9,560.83,1497.625,600.0,505.13,1386.175,1497.625
2026-02-05 00:00:00+00:00,15061,2026-02-04,21:15:00,2026-02-05_Q21:15,,,519.27,1907.0,,,1907.0,1677.7,499.59,1361.425,519.27,467.54,1304.1,1361.425
2026-02-05 00:00:00+00:00,15062,2026-02-04,21:30:00,2026-02-05_Q21:30,,,511.82,1863.4,,,1863.4,1706.6,496.86,1350.525,511.82,467.54,1311.325,1350.525
2026-02-05 00:00:00+00:00,15063,2026-02-04,21:45:00,2026-02-05_Q21:45,,,496.16,1824.0,,,1824.0,1769.5,491.43,1340.675,496.16,467.54,1327.05,1340.675
2026-02-05 00:00:00+00:00,15064,2026-02-04,22:00:00,2026-02-05_Q22:00,,,476.19,1835.6,,,1835.6,1785.0,484.62,1343.575,488.99,467.54,1330.925,1343.575
2026-02-05 00:00:00+00:00,15065,2026-02-04,22:15:00,2026-02-05_Q22:15,,,504.13,2186.6,,,2186.6,1754.9,489.71,1569.475,504.13,445.52,1461.55,1569.475
2026-02-05 00:00:00+00:00,15066,2026-02-04,22:30:00,2026-02-05_Q22:30,,,492.54,2251.5,,,2251.5,1831.3,485.74,1585.7,492.54,445.52,1480.65,1585.7
2026-02-05 00:00:00+00:00,15067,2026-02-04,22:45:00,2026-02-05_Q22:45,,,472.88,2203.2,,,2203.2,1304.4,478.81,1573.625,482.0,445.52,1348.925,1573.625
2026-02-05 00:00:00+00:00,15068,2026-02-04,23:00:00,2026-02-05_Q23:00,,,436.54,2186.3,,,2186.3,1333.6,466.17,1569.4,482.0,436.54,1356.225,1569.4
2026-02-05 00:00:00+00:00,15069,2026-02-04,23:15:00,2026-02-05_Q23:15,,,486.48,2154.1,,,2154.1,1276.8,473.18,1335.6,486.48,424.35,1116.275,1335.6
2026-02-05 00:00:00+00:00,15070,2026-02-04,23:30:00,2026-02-05_Q23:30,,,468.65,2059.0,,,2059.0,1282.8,465.95,1311.825,468.65,424.35,1117.775,1311.825
2026-02-05 00:00:00+00:00,15071,2026-02-04,23:45:00,2026-02-05_Q23:45,,,472.48,1827.6,,,1827.6,1248.1,467.22,1253.975,472.48,424.35,1109.1,1253.975
2026-02-05 00:00:00+00:00,15072,2026-02-04,00:00:00,2026-02-05_Q24:00,,,478.5,1721.3,,,1721.3,1595.5,469.21,1227.4,478.5,424.35,1195.95,1227.4
2026-02-05 00:00:00+00:00,15057,2026-02-04,20:15:00,2026-02-05_Q20:15,,,603.52,2056.2,,,2056.2,1587.3,594.65,1496.75,603.52,560.0,1379.525,1496.75
2026-02-05 00:00:00+00:00,15037,2026-02-04,15:15:00,2026-02-05_Q15:15,,,538.59,2216.4,,,2216.4,1607.5,614.89,1541.675,657.7,490.84,1389.45,1541.675
2026-02-05 00:00:00+00:00,15056,2026-02-04,20:00:00,2026-02-05_Q20:00,,,570.97,1908.8,,,1908.8,1548.0,608.35,1550.625,625.0,548.6,1460.425,1550.625
2026-02-05 00:00:00+00:00,15054,2026-02-04,19:30:00,2026-02-05_Q19:30,,,600.67,1936.6,,,1936.6,1507.9,617.41,1557.575,625.0,548.6,1450.4,1557.575
2026-02-05 00:00:00+00:00,15039,2026-02-04,15:45:00,2026-02-05_Q15:45,,,629.06,2161.5,,,2161.5,1537.9,647.57,1527.95,657.7,490.84,1372.05,1527.95
2026-02-05 00:00:00+00:00,15040,2026-02-04,16:00:00,2026-02-05_Q16:00,,,600.66,2222.4,,,2222.4,1691.0,637.16,1543.175,657.7,490.84,1410.325,1543.175
2026-02-05 00:00:00+00:00,15041,2026-02-04,16:15:00,2026-02-05_Q16:15,,,542.25,1936.2,,,1936.2,1687.3,645.26,1528.15,700.46,542.25,1465.925,1528.15
2026-02-05 00:00:00+00:00,15042,2026-02-04,16:30:00,2026-02-05_Q16:30,,,565.3,1878.2,,,1878.2,1536.8,653.4,1513.65,700.46,565.3,1428.3,1513.65
2026-02-05 00:00:00+00:00,15043,2026-02-04,16:45:00,2026-02-05_Q16:45,,,600.63,1910.6,,,1910.6,1431.0,664.02,1521.75,700.46,600.63,1401.85,1521.75
2026-02-05 00:00:00+00:00,15044,2026-02-04,17:00:00,2026-02-05_Q17:00,,,660.96,1970.1,,,1970.1,1572.1,682.74,1536.625,700.46,660.96,1437.125,1536.625
2026-02-05 00:00:00+00:00,15045,2026-02-04,17:15:00,2026-02-05_Q17:15,,,569.91,2031.1,,,2031.1,1602.0,648.87,1605.075,688.01,569.91,1497.8,1605.075
2026-02-05 00:00:00+00:00,15000,2026-02-04,06:00:00,2026-02-05_Q06:00,,,490.5,1535.7,,,1531.3,1535.7,481.19,1070.9,490.5,451.0,1072.0,1072.0
2026-02-05 00:00:00+00:00,15047,2026-02-04,17:45:00,2026-02-05_Q17:45,,,641.08,2001.5,,,2001.5,1588.6,671.52,1597.675,688.01,602.22,1494.45,1597.675
2026-02-05 00:00:00+00:00,15048,2026-02-04,18:00:00,2026-02-05_Q18:00,,,654.48,1983.0,,,1983.0,1667.9,675.78,1593.05,688.01,602.22,1514.275,1593.05
2026-02-05 00:00:00+00:00,15049,2026-02-04,18:15:00,2026-02-05_Q18:15,,,620.69,1894.0,,,1894.0,1726.1,641.15,1568.65,650.0,606.88,1526.675,1568.65
2026-02-05 00:00:00+00:00,15050,2026-02-04,18:30:00,2026-02-05_Q18:30,,,593.24,1899.8,,,1899.8,1548.7,632.83,1570.1,650.0,593.24,1482.325,1570.1
2026-02-05 00:00:00+00:00,15051,2026-02-04,18:45:00,2026-02-05_Q18:45,,,598.89,1920.0,,,1920.0,1555.3,634.42,1575.15,650.0,598.89,1483.975,1575.15
2026-02-05 00:00:00+00:00,15052,2026-02-04,19:00:00,2026-02-05_Q19:00,,,586.33,1915.0,,,1915.0,1622.6,630.63,1573.9,650.0,586.33,1500.8,1573.9
2026-02-05 00:00:00+00:00,15053,2026-02-04,19:15:00,2026-02-05_Q19:15,,,604.79,1937.5,,,1937.5,1620.2,618.69,1557.8,625.0,548.6,1478.475,1557.8
2026-02-05 00:00:00+00:00,15055,2026-02-04,19:45:00,2026-02-05_Q19:45,,,592.37,1926.0,,,1926.0,1435.7,614.87,1554.925,625.0,548.6,1432.35,1554.925
2026-02-05 00:00:00+00:00,14999,2026-02-04,05:45:00,2026-02-05_Q05:45,,,478.51,1313.8,,,1313.8,1307.2,476.81,1016.525,478.51,451.0,1014.875,1016.525
2026-02-05 00:00:00+00:00,15017,2026-02-04,10:15:00,2026-02-05_Q10:15,,,577.26,1692.9,,,1692.9,1590.4,592.85,1345.525,600.0,491.68,1319.9,1345.525
2026-02-05 00:00:00+00:00,14981,2026-02-04,01:15:00,2026-02-05_Q01:15,,,452.5,1066.5,,,1066.5,917.7,426.19,954.6,452.5,359.13,917.4,954.6
2026-02-05 00:00:00+00:00,14998,2026-02-04,05:30:00,2026-02-05_Q05:30,,,476.45,1278.6,,,1278.6,1205.3,476.14,1007.725,476.45,451.0,989.4,1007.725
2026-02-05 00:00:00+00:00,14977,2026-02-04,00:15:00,2026-02-05_Q00:15,,,472.5,1098.1,,,1098.1,945.8,445.7,961.325,472.5,372.26,923.25,961.325
2026-02-05 00:00:00+00:00,14978,2026-02-04,00:30:00,2026-02-05_Q00:30,,,462.65,1048.9,,,1048.9,911.9,442.63,949.025,462.65,372.26,914.775,949.025
2026-02-05 00:00:00+00:00,14979,2026-02-04,00:45:00,2026-02-05_Q00:45,,,435.44,1013.2,,,1013.2,923.1,435.11,940.1,435.44,372.26,917.575,940.1
2026-02-05 00:00:00+00:00,14980,2026-02-04,01:00:00,2026-02-05_Q01:00,,,435.44,1093.0,,,1093.0,994.1,435.12,960.05,435.44,372.26,935.325,960.05
2026-02-05 00:00:00+00:00,14982,2026-02-04,01:30:00,2026-02-05_Q01:30,,,458.95,1076.2,,,1076.2,892.9,428.07,957.025,458.95,359.13,911.2,957.025
2026-02-05 00:00:00+00:00,14983,2026-02-04,01:45:00,2026-02-05_Q01:45,,,432.52,1046.3,,,1046.3,917.9,420.55,949.55,432.52,359.13,917.45,949.55
2026-02-05 00:00:00+00:00,14984,2026-02-04,02:00:00,2026-02-05_Q02:00,,,432.48,1144.1,,,1144.1,949.1,420.84,974.0,432.48,359.13,925.25,974.0
2026-02-05 00:00:00+00:00,14986,2026-02-04,02:30:00,2026-02-05_Q02:30,,,427.0,1026.3,,,1026.3,914.5,414.73,939.5,427.0,343.88,911.55,939.5
2026-02-05 00:00:00+00:00,14987,2026-02-04,02:45:00,2026-02-05_Q02:45,,,422.15,1008.2,,,1008.2,913.2,413.36,934.975,422.15,343.88,911.225,934.975
2026-02-05 00:00:00+00:00,14985,2026-02-04,02:15:00,2026-02-05_Q02:15,,,432.5,1011.8,,,1011.8,915.1,416.17,935.875,432.5,343.88,911.7,935.875
2026-02-05 00:00:00+00:00,14989,2026-02-04,03:15:00,2026-02-05_Q03:15,,,414.48,898.2,,,898.2,849.4,413.98,883.45,414.48,345.58,871.25,883.45
2026-02-05 00:00:00+00:00,14990,2026-02-04,03:30:00,2026-02-05_Q03:30,,,414.48,900.7,,,900.7,850.2,413.98,884.075,414.48,345.58,871.45,884.075
2026-02-05 00:00:00+00:00,14991,2026-02-04,03:45:00,2026-02-05_Q03:45,,,414.55,921.1,,,921.1,891.8,414.0,889.175,414.55,345.58,881.85,889.175
2026-02-05 00:00:00+00:00,14992,2026-02-04,04:00:00,2026-02-05_Q04:00,,,422.33,956.7,,,956.7,902.9,416.08,898.075,422.33,345.58,884.625,898.075
2026-02-05 00:00:00+00:00,14993,2026-02-04,04:15:00,2026-02-05_Q04:15,,,422.46,1176.1,,,1176.1,1078.1,423.85,970.5,424.45,361.67,946.0,970.5
2026-02-05 00:00:00+00:00,14994,2026-02-04,04:30:00,2026-02-05_Q04:30,,,424.44,1100.1,,,1100.1,1056.7,424.45,951.5,424.45,361.67,940.65,951.5
2026-02-05 00:00:00+00:00,14995,2026-02-04,04:45:00,2026-02-05_Q04:45,,,432.49,1180.8,,,1180.8,1136.8,426.89,971.675,432.49,361.67,960.675,971.675
2026-02-05 00:00:00+00:00,14996,2026-02-04,05:00:00,2026-02-05_Q05:00,,,432.51,1184.9,,,1184.9,1123.4,426.9,972.7,432.51,361.67,957.325,972.7
2026-02-05 00:00:00+00:00,14997,2026-02-04,05:15:00,2026-02-05_Q05:15,,,472.49,1274.1,,,1274.1,1192.4,474.89,1006.6,476.0,451.0,986.175,1006.6
2026-02-05 00:00:00+00:00,14988,2026-02-04,03:00:00,2026-02-05_Q03:00,,,420.28,1003.0,,,1003.0,918.2,412.85,933.675,420.28,343.88,912.475,933.675
2026-02-06 00:00:00+00:00,15095,2026-02-05,05:45:00,2026-02-06_Q05:45,,,460.46,1458.9,,,1458.9,887.3,460.08,1055.325,460.46,445.0,912.425,1055.325
2026-02-06 00:00:00+00:00,15092,2026-02-05,05:00:00,2026-02-06_Q05:00,,,480.51,1114.4,,,1114.4,1036.4,465.94,954.25,480.51,450.01,934.75,954.25
2026-02-06 00:00:00+00:00,15093,2026-02-05,05:15:00,2026-02-06_Q05:15,,,469.17,1171.8,,,1137.9,1171.8,462.64,975.075,469.17,445.0,983.55,983.55
2026-02-06 00:00:00+00:00,15094,2026-02-05,05:30:00,2026-02-06_Q05:30,,,460.48,1181.4,,,1181.4,961.7,460.06,985.95,460.48,445.0,931.025,985.95
2026-02-06 00:00:00+00:00,15096,2026-02-05,06:00:00,2026-02-06_Q06:00,,,470.72,1689.5,,,1689.5,1013.1,463.99,1112.975,470.72,445.0,943.875,1112.975
2026-02-06 00:00:00+00:00,15134,2026-02-05,15:30:00,2026-02-06_Q15:30,,,604.73,2827.7,,,2827.7,1371.0,661.93,1884.075,696.31,604.73,1519.9,1884.075
2026-02-06 00:00:00+00:00,15097,2026-02-05,06:15:00,2026-02-06_Q06:15,,,434.33,2371.6,,,2371.6,1096.4,492.28,1597.6,526.5,434.33,1278.8,1597.6
2026-02-06 00:00:00+00:00,15098,2026-02-05,06:30:00,2026-02-06_Q06:30,,,502.14,2090.3,,,2090.3,925.7,518.15,1527.275,526.5,502.14,1236.125,1527.275
2026-02-06 00:00:00+00:00,15099,2026-02-05,06:45:00,2026-02-06_Q06:45,,,531.11,2126.8,,,2126.8,1188.0,528.08,1536.4,531.11,516.51,1301.7,1536.4
2026-02-06 00:00:00+00:00,15100,2026-02-05,07:00:00,2026-02-06_Q07:00,,,593.55,2237.4,,,2237.4,1477.4,550.46,1564.05,593.55,516.51,1374.05,1564.05
2026-02-06 00:00:00+00:00,15091,2026-02-05,04:45:00,2026-02-06_Q04:45,,,480.49,1050.5,,,1050.5,960.5,465.68,938.275,480.49,450.01,915.775,938.275
2026-02-06 00:00:00+00:00,15132,2026-02-05,15:00:00,2026-02-06_Q15:00,,,651.69,2710.8,,,2710.8,1011.9,650.96,1807.0,660.0,645.0,1382.275,1807.0
2026-02-06 00:00:00+00:00,15090,2026-02-05,04:30:00,2026-02-06_Q04:30,,,469.52,998.9,,,998.9,892.9,462.52,925.375,469.52,450.01,898.875,925.375
2026-02-06 00:00:00+00:00,15080,2026-02-05,02:00:00,2026-02-06_Q02:00,,,476.41,1052.8,,,1052.8,996.3,473.17,950.625,476.41,462.01,936.5,950.625
2026-02-06 00:00:00+00:00,15088,2026-02-05,04:00:00,2026-02-06_Q04:00,,,474.51,1073.6,,,1073.6,988.9,461.59,964.025,474.51,456.61,942.85,964.025
2026-02-06 00:00:00+00:00,15087,2026-02-05,03:45:00,2026-02-06_Q03:45,,,474.49,1034.1,,,1034.1,934.9,461.45,954.15,474.49,456.61,929.35,954.15
2026-02-06 00:00:00+00:00,15086,2026-02-05,03:30:00,2026-02-06_Q03:30,,,474.48,1026.8,,,1026.8,932.6,461.43,952.325,474.48,456.61,928.775,952.325
2026-02-06 00:00:00+00:00,15085,2026-02-05,03:15:00,2026-02-06_Q03:15,,,474.48,1019.0,,,1019.0,929.6,461.4,950.375,474.48,456.61,928.025,950.375
2026-02-06 00:00:00+00:00,15084,2026-02-05,03:00:00,2026-02-06_Q03:00,,,474.52,1025.2,,,1025.2,947.9,464.03,930.7,474.52,450.13,911.375,930.7
2026-02-06 00:00:00+00:00,15083,2026-02-05,02:45:00,2026-02-06_Q02:45,,,474.52,1017.2,,,1017.2,941.3,464.01,928.7,474.52,450.13,909.725,928.7
2026-02-06 00:00:00+00:00,15082,2026-02-05,02:30:00,2026-02-06_Q02:30,,,474.51,1022.4,,,1022.4,946.3,464.02,930.0,474.51,450.13,910.975,930.0
2026-02-06 00:00:00+00:00,15081,2026-02-05,02:15:00,2026-02-06_Q02:15,,,479.55,1059.9,,,1059.9,969.3,465.55,939.375,479.55,450.13,916.725,939.375
2026-02-06 00:00:00+00:00,15101,2026-02-05,07:15:00,2026-02-06_Q07:15,,,560.14,2362.1,,,2362.1,1550.6,604.84,1587.8,631.33,560.14,1384.925,1587.8
2026-02-06 00:00:00+00:00,15079,2026-02-05,01:45:00,2026-02-06_Q01:45,,,480.49,1079.5,,,1079.5,1017.2,474.34,957.3,480.49,462.01,941.725,957.3
2026-02-06 00:00:00+00:00,15078,2026-02-05,01:30:00,2026-02-06_Q01:30,,,480.5,1132.0,,,1132.0,1103.6,474.43,970.425,480.5,462.01,963.325,970.425
2026-02-06 00:00:00+00:00,15089,2026-02-05,04:15:00,2026-02-06_Q04:15,,,460.5,974.8,,,974.8,873.1,460.08,919.35,460.5,450.01,893.925,919.35
2026-02-06 00:00:00+00:00,15102,2026-02-05,07:30:00,2026-02-06_Q07:30,,,593.39,2356.2,,,2356.2,1239.8,617.23,1586.325,631.33,593.39,1307.225,1586.325
2026-02-06 00:00:00+00:00,15113,2026-02-05,10:15:00,2026-02-06_Q10:15,,,639.47,2382.2,,,2382.2,1328.1,646.25,1673.85,650.0,639.47,1410.325,1673.85
2026-02-06 00:00:00+00:00,15104,2026-02-05,08:00:00,2026-02-06_Q08:00,,,632.79,2388.5,,,2388.5,1285.4,631.86,1594.4,632.79,621.3,1318.625,1594.4
2026-02-06 00:00:00+00:00,15129,2026-02-05,14:15:00,2026-02-06_Q14:15,,,569.12,2541.3,,,2541.3,1058.9,621.21,1764.625,660.0,569.12,1394.025,1764.625
2026-02-06 00:00:00+00:00,15128,2026-02-05,14:00:00,2026-02-06_Q14:00,,,592.93,2725.9,,,2725.9,1024.3,633.35,1846.575,657.0,592.93,1421.175,1846.575
2026-02-06 00:00:00+00:00,15127,2026-02-05,13:45:00,2026-02-06_Q13:45,,,607.8,2702.7,,,2702.7,1009.6,638.93,1840.775,657.0,607.8,1417.5,1840.775
2026-02-06 00:00:00+00:00,15126,2026-02-05,13:30:00,2026-02-06_Q13:30,,,598.59,2621.4,,,2621.4,1014.3,635.97,1820.45,657.0,598.59,1418.675,1820.45
2026-02-06 00:00:00+00:00,15125,2026-02-05,13:15:00,2026-02-06_Q13:15,,,601.85,2525.4,,,2525.4,1079.5,637.61,1796.45,657.0,601.85,1434.975,1796.45
